,series_played,pid,batRI,bowlRI,clusterRI
36,7,100.0,-0.0023011750534124853,-0.011774891774891775,3
37,3,101.0,-0.09879601826400099,-0.8574883720930233,0
38,2,102.0,-0.15223140495867765,-0.8574883720930233,0
39,5,107.0,-0.11031092402689285,0.7353199563675794,3
40,5,108.0,-0.09050379414728334,0.6824560152488135,3
41,35,109.0,-0.0005534842025560729,0.14045442168746045,3
42,2,110.0,0.1279796511627907,-0.8574883720930233,0
43,9,120.0,0.0225194092371786,0.7971703236614293,3
44,1,124.0,-0.938530135301353,-0.056382145653876274,3
45,4,129.0,-0.06692304177591575,1.7771636777534383,1
46,12,135.0,-0.03160223295834919,-0.8574883720930233,0
47,3,161.0,-0.05965421857842554,0.770995022736826,3
48,1,168.0,-0.938530135301353,1.0731182795698924,1
49,4,169.0,-0.0879133667682724,2.6705294459332847,4
50,1,170.0,-0.938530135301353,-0.11651504548635412,3
51,2,173.0,-0.09313377461913402,-0.8574883720930233,0
52,12,181.0,-0.020090534399567418,1.0480850590251392,1
53,5,185.0,0.018268619079231427,2.62887755555161,4
54,2,190.0,-0.1881035319164816,-0.8574883720930233,0
55,2,192.0,-0.06678743961352657,-0.8574883720930233,0
56,2,205.0,-0.08891332838121979,-0.8574883720930233,0
57,4,209.0,-0.0027162710034359383,0.3868521048340865,3
58,8,212.0,-0.014262157856418479,1.5855038863777893,1
59,3,218.0,-0.11163628187852985,-0.8574883720930233,0
60,3,221.0,-0.005986026761770037,0.8566587885239323,3
61,1,222.0,-0.08854489164086687,1.0381156316916489,1
62,4,226.0,-0.11282570963229673,0.5147792426386654,3
63,6,227.0,-0.17337857505518173,0.8858477147605694,1
64,1,230.0,-0.09182452642073778,-0.8574883720930233,0
65,2,233.0,-0.071630615640599,-0.8574883720930233,0
66,2,237.0,0.08033057851239672,-0.8574883720930233,0
67,2,256.0,0.08125466054986386,0.5627421758569301,3
68,2,261.0,-0.035124869018512056,0.15975838499443645,3
69,2,278.0,-0.031204091339669886,1.4762966303478404,1
70,5,279.0,-0.07432187612630721,1.657242411750195,1
71,9,280.0,-0.037225608404685646,1.9044786525000212,1
72,1,282.0,-0.09999999999999999,0.38007662835249045,3
73,12,289.0,-0.06944799041953122,0.04951553313644013,3
74,1,292.0,0.07438016528925621,1.3551694178974805,1
75,1,307.0,0.03922967189728959,1.665871833084948,1
76,5,317.0,0.0017705382436260626,0.6760904333034414,3
77,2,319.0,-0.07813264120875506,-0.8574883720930233,0
78,8,320.0,-0.12655122991040427,0.6457869076293701,3
79,1,334.0,-0.041354903943377166,1.0316538882803943,1
80,3,343.0,-0.013359464902186424,1.0393963207738544,1
81,3,348.0,0.01307393997265595,0.44161054437681013,3
82,2,349.0,-0.008946837310335881,0.5505099781213106,3
83,1,357.0,-0.17622504537205083,-0.8574883720930233,0
84,2,358.0,-0.938530135301353,0.8152637301990612,3
85,1,359.0,-0.17174887892376678,-0.8574883720930233,0
86,1,363.0,0.0034895314057826524,1.0677105831533478,1
87,2,373.0,-0.938530135301353,1.2856802484855498,1
88,1,374.0,0.021961932650073193,1.1003140520011687,1
89,2,389.0,-0.05684573330164008,1.618110260126317,1
90,2,390.0,-0.938530135301353,1.5887556089460477,1
91,3,392.0,0.029541295549019866,1.8651816159239543,1
92,4,393.0,-0.06070990558476424,-0.8574883720930233,0
93,7,394.0,0.13961979640679817,1.4972071190053804,1
94,1,395.0,0.03391304347826087,-0.8574883720930233,0
95,3,396.0,-0.3852140077821012,1.1176871473438914,1
96,4,405.0,0.027553659899863615,-0.8574883720930233,0
97,1,409.0,-0.938530135301353,1.1195071868583162,1
98,1,418.0,-0.09789801479174776,3.1437884151536606,4
99,3,419.0,-0.01967147435897435,0.5729786037462695,3
100,1,422.0,-0.10277634961439588,-0.8574883720930233,0
101,5,425.0,-0.11765662275482583,1.7561334506172728,1
102,1,426.0,-0.09071288423806409,-0.12600682593856655,3
103,6,427.0,-0.11365267063688855,0.3694837871788034,3
104,2,428.0,-0.07906786690085871,-0.8574883720930233,0
105,2,429.0,-0.1335360802267277,0.9558275484106685,1
106,2,430.0,0.05074786324786325,0.47581050034036754,3
107,2,431.0,-0.04176804011336386,1.1299523698807588,1
108,14,432.0,-0.031800626273111095,0.9550302605393324,1
109,2,433.0,-0.09999999999999998,0.9497097802938055,1
110,2,439.0,-0.0937046482785124,-0.8574883720930233,0
111,32,443.0,-0.08958567993375192,1.7545554550723863,1
112,6,447.0,-0.02623411105771023,-0.002571428571428571,3
113,4,450.0,-0.0938446240279708,0.8773267751994844,1
114,1,454.0,0.01200873362445415,0.5104072398190045,3
115,3,458.0,-0.1816470588235294,4.323496592439351,4
116,3,462.0,-0.938530135301353,1.2261594677198473,1
117,3,464.0,-0.14575237367056243,1.1644755311850858,1
118,3,468.0,-0.026589544191266086,-0.8574883720930233,0
119,9,477.0,0.0004892128729029518,-0.8574883720930233,0
120,1,487.0,0.0072012456208641485,-0.8574883720930233,0
121,1,489.0,0.0026221692491060693,-0.8574883720930233,0
122,1,493.0,0.3299583911234397,-0.8574883720930233,0
123,4,494.0,-0.10570349924168959,1.1069585864674407,1
124,2,495.0,0.011980278442538503,-0.8574883720930233,0
125,2,497.0,0.04411015767053604,0.981371087928465,1
126,9,503.0,-0.053635201963641216,0.7796822356805514,3
127,2,508.0,-0.061720336778858104,0.34516200677193337,3
128,4,509.0,-0.13841111166097556,1.4124914701794264,1
129,1,515.0,-0.08054919908466819,-0.8574883720930233,0
130,3,520.0,-0.026243600630735994,-0.02476031679866611,3
131,4,523.0,-0.04319640564826701,0.3049476464758988,3
132,7,530.0,-0.038839747590085676,-0.8574883720930233,0
133,3,547.0,0.032798956086440526,-0.8574883720930233,0
134,13,549.0,-0.020283568817793397,-0.04145293507553041,3
135,12,550.0,0.01370999998480886,1.0066919320547543,1
136,4,556.0,-0.035426365767600464,2.2776568562716424,4
137,3,559.0,-0.11863636386346788,-0.8574883720930233,0
138,1,566.0,-0.04198198198198199,-0.8574883720930233,0
139,1,567.0,0.11014634146341462,0.4026315789473684,3
140,1,569.0,0.059776536312849175,-0.8574883720930233,0
141,2,574.0,0.023140495867768594,-0.8574883720930233,0
142,5,582.0,-0.04533303882997846,0.47588401697312577,3
143,4,590.0,0.005780361198166006,1.0005479180672585,1
144,9,593.0,-0.00300873394466968,0.636008303439284,3
145,17,595.0,-0.02462410876893415,0.31459810680659755,3
146,2,601.0,-0.07049385885542715,1.7406337412587414,1
147,1,610.0,0.006305955624756718,1.5575951903807612,1
148,5,625.0,-0.02272907945426486,1.9081577970630634,1
149,7,627.0,-0.04810174850829728,0.6830191512301176,3
150,2,629.0,-0.013688685415304117,-0.8574883720930233,0
151,9,634.0,0.00801021971494407,-0.8574883720930233,0
152,3,643.0,0.0193477059148701,2.7753458543694856,4
153,1,644.0,-0.08672672672672674,1.6548895899053628,1
154,7,645.0,-0.09799361184267374,-0.8574883720930233,0
155,9,648.0,0.09192712552690799,-0.8574883720930233,0
156,2,656.0,0.016560169091830147,0.6864823717948719,3
157,8,679.0,-0.07517976022899257,0.09865784454072703,3
158,2,681.0,-0.10000000000000002,2.1986337225754116,1
159,5,682.0,0.008675503964426786,1.4908128620715009,1
160,2,684.0,-0.05745799775511025,0.8968213915074126,1
161,4,707.0,-0.08556797276445152,1.651384984540882,1
162,10,708.0,-0.01899313247173564,1.5641490821511435,1
163,2,717.0,0.0054117809648385334,-0.8574883720930233,0
164,1,726.0,-0.08068181818181817,-0.8574883720930233,0
165,2,728.0,-0.1009279949007728,-0.1778496362166532,3
166,11,734.0,0.049294148955578224,-0.8574883720930233,0
167,1,740.0,-0.0975982532751092,-0.8574883720930233,0
168,3,749.0,-0.09521376768232845,0.765526165804178,3
169,1,752.0,-0.938530135301353,0.4110151187904967,3
170,4,758.0,0.05918174812598436,0.362027799535144,3
171,2,770.0,-0.09697580645161291,0.06592704210596931,3
172,1,777.0,-0.08179366149696561,5.097015077294994,2
173,1,778.0,0.0,0.5338698390482857,3
174,4,781.0,-0.09628770322178282,2.039430981499684,1
175,11,791.0,0.15914024368244692,1.3801091708332864,1
176,7,801.0,0.010372544510043824,-0.8574883720930233,0
177,3,804.0,-0.041965267172472176,0.28303369516056087,3
178,1,805.0,-0.09517045454545454,1.0386075949367088,1
179,3,809.0,-0.0010448648113300883,-0.8574883720930233,0
180,2,810.0,-0.00506181700110187,-0.8574883720930233,0
181,2,823.0,-0.038062895366386226,-0.8574883720930233,0
182,1,835.0,-0.08937198067632852,3.567236348478532,4
183,4,842.0,0.07523920066627167,0.7483311884114252,3
184,1,850.0,-0.938530135301353,2.703725961538462,4
185,20,854.0,-0.00011755863595655017,0.09357843521900144,3
186,8,855.0,0.011293708506681276,1.790593849613609,1
187,4,859.0,-0.1811912225705329,1.9454302554086316,1
188,1,866.0,-0.938530135301353,0.9469527896995708,1
189,1,867.0,-0.19734063355494721,8.3546869918513,2
190,19,869.0,-0.07593926514330597,1.8265491823642546,1
191,1,871.0,-0.938530135301353,-0.8574883720930233,0
192,17,872.0,-0.11982954491421806,0.9876517511739182,1
193,3,878.0,-0.06922069417157825,0.6883639856531509,3
194,5,885.0,0.05579344571739468,-0.029961587708066586,3
195,1,888.0,-0.1279486181393538,-0.8574883720930233,0
196,1,896.0,-0.027374301675977656,0.4856304985337242,3
197,1,897.0,-0.08012269938650307,3.8658614113159566,4
198,2,903.0,-0.012592427314990034,1.2409638554216866,1
199,6,906.0,-0.12781479868192916,-0.8574883720930233,0
200,7,907.0,-0.024207362219124163,0.9456634197961282,1
201,11,908.0,-0.04511119361378048,-0.8574883720930233,0
202,24,928.0,0.0041210507775825715,1.5080211563868293,1
203,7,929.0,-0.026579069471546646,0.5971294464567538,3
204,17,930.0,-0.041279114747553705,0.5946360153256707,3
205,24,931.0,-0.07066622497406629,-0.8574883720930233,0
206,1,932.0,-0.938530135301353,-0.09894686452848254,3
207,4,933.0,0.01172901921132457,0.5902540128075094,3
208,6,934.0,0.02663756226051898,0.9093016414638976,1
209,1,938.0,-0.09999999999999998,-0.13343108504398826,3
210,11,944.0,-0.043376682622833986,-0.8574883720930233,0
211,3,945.0,0.1084479386922061,-0.8574883720930233,0
212,2,946.0,0.004168411698009147,0.5411171450737006,3
213,2,952.0,0.049771167048054926,-0.8574883720930233,0
214,1,956.0,-0.07860199714693296,-0.8574883720930233,0
215,2,957.0,-0.11764204204204204,1.0552852756211888,1
216,1,958.0,0.11322869955156954,0.44639255236617525,3
217,3,959.0,-0.01674336689519924,1.1771800858331851,1
218,30,962.0,-0.09126953838883324,1.7785672109523378,1
219,2,964.0,-0.029453792735042738,-0.8574883720930233,0
220,5,967.0,-0.1248558322983268,1.4606335142454578,1
221,1,968.0,0.23790226460071512,-0.8574883720930233,0
222,6,970.0,-0.15781830736512695,-0.8574883720930233,0
223,8,971.0,0.01733147317449496,-0.8574883720930233,0
224,5,972.0,-0.08899260165544373,0.4746268656716418,3
225,11,979.0,-0.012278709472008681,-0.8574883720930233,0
226,1,984.0,-0.19511002444987774,-0.054929577464788736,3
227,18,986.0,-0.05423424891867763,-0.8574883720930233,0
228,2,992.0,-0.09696561024949427,0.6012683359743035,3
229,3,1004.0,-0.1,0.7850788657551308,3
230,1,1005.0,0.020763358778625954,0.3733333333333333,3
231,4,1009.0,-0.06494191121683648,1.9762502357691085,1
232,1,1022.0,-0.05551161641127039,0.4588770864946889,3
233,4,1024.0,-0.04929431443154662,-0.8574883720930233,0
234,3,1025.0,0.1011286568013886,0.5856259659969087,3
235,9,1030.0,-0.06970881926274204,-0.0029965753424657533,3
236,14,1051.0,-0.06000571439021199,1.0570095982542795,1
237,5,1054.0,-0.05818341795618851,-0.8574883720930233,0
238,2,1055.0,0.023394495412844028,-0.20866823465248666,3
239,1,1056.0,-0.938530135301353,2.3827851644506657,4
240,12,1057.0,-0.010934467694058737,-0.8574883720930233,0
241,3,1058.0,-0.09645892351274786,0.3136328540221116,3
242,2,1066.0,-0.09492682926829268,1.8032307378719936,1
243,5,1067.0,0.0020028225962490367,2.2838873649431794e-18,3
244,4,1068.0,-0.1650375472519672,-0.8574883720930233,0
245,37,1070.0,0.02285390934379133,1.1244065041097477,1
246,12,1074.0,0.01966844005585536,-0.01084864391951006,3
247,1,1076.0,0.04599542334096111,0.472541520979021,3
248,2,1085.0,-0.17995555872527097,1.808422560481537,1
249,2,1088.0,0.007013969039658299,-0.8574883720930233,0
250,1,1089.0,-0.09749702026221692,-0.8574883720930233,0
251,8,1090.0,-0.054582746300145965,1.4484648457261513,1
252,4,1098.0,-0.06043503531243964,0.14001647462347164,3
253,3,1101.0,-0.040340909090909094,0.4650976715111736,3
254,2,1108.0,-0.03493467624135572,3.1057539763300444,4
255,1,1109.0,-0.2612689762553523,1.8870541082164334,1
256,1,1113.0,-0.938530135301353,0.5228506787330316,3
257,2,1114.0,-0.11574562609920566,-0.8574883720930233,0
258,2,1125.0,-0.0812338411799402,0.33330683992419224,3
259,1,1129.0,-0.2725212464589235,-0.8574883720930233,0
260,3,1133.0,-0.1427862939585212,2.9975967204477545,4
261,3,1147.0,-0.0369454349609979,1.2833721533412639,1
262,7,1162.0,-0.058814499262549114,-0.8574883720930233,0
263,34,1169.0,0.07685421725018753,0.15045911042835636,3
264,4,1177.0,-0.09771235850838063,1.1477990120028556,1
265,4,1198.0,0.030291931960505912,-0.8574883720930233,0
266,8,1200.0,-0.06775413755565435,-0.02287390029325513,3
267,16,1201.0,-0.039044109773388215,0.3034108532943458,3
268,10,1209.0,-0.13108952357506803,-0.8574883720930233,0
269,8,1219.0,-0.08263317902881127,3.108286729300443,4
270,1,1220.0,-0.050632911392405056,-0.8574883720930233,0
271,1,1222.0,-0.09292364990689016,0.8592592592592593,1
272,1,1228.0,0.06739873108833574,-0.8574883720930233,0
273,11,1231.0,-0.10803353575837012,-0.026881785575074504,3
274,13,1234.0,-0.10338247860418999,2.0019904157273833,1
275,1,1239.0,-0.938530135301353,-0.8574883720930233,0
276,1,1240.0,0.0399441340782123,-0.8574883720930233,0
277,2,1242.0,-0.07410528753119774,-0.8574883720930233,0
278,1,1246.0,-0.07391304347826086,-0.8574883720930233,0
279,9,1249.0,-0.09955692866759185,1.0734792474104249,1
280,4,1251.0,-0.09600465276320232,0.8690923292139552,1
281,12,1254.0,-0.0377885940072174,1.163002508459487,1
282,2,1255.0,-0.092,0.06224071975427024,3
283,24,1258.0,-0.06016953960762147,1.122789388759507,1
284,3,1259.0,-0.043404872695691585,1.3827700551045548,1
285,2,1260.0,0.005864509605662285,0.7290136770859663,3
286,1,1293.0,-0.09670886075949367,0.4444444444444444,3
287,4,1298.0,-0.032058724522771274,1.423947872562087,1
288,4,1301.0,-0.12876137175193525,-0.8574883720930233,0
289,7,1319.0,-0.07607558887872096,-0.8574883720930233,0
290,3,1322.0,-0.13165770580905278,-0.8574883720930233,0
291,2,1326.0,-0.07174452409758211,0.56274217585693,3
292,1,1327.0,-0.09999999999999999,-0.8574883720930233,0
293,9,1334.0,-0.08896430079646962,-0.8574883720930233,0
294,1,1335.0,-0.006167846309403444,-0.10481927710843372,3
295,2,1343.0,0.06472283792032957,-0.8574883720930233,0
296,5,1344.0,-0.165356144532192,0.30037410288153715,3
297,1,1346.0,-0.938530135301353,-0.16832807570977917,3
298,11,1349.0,-0.08186125313644982,0.9107780863303118,1
299,5,1350.0,0.031202956989247313,3.7012058395247522,4
300,1,1366.0,-0.09683074848280512,-0.8574883720930233,0
301,16,1392.0,-0.020035646184053704,1.8894678062210377,1
302,1,1397.0,-0.22941176470588237,-0.28522483940042825,3
303,3,1399.0,-0.08680151190856249,1.8968524104601512,1
304,3,1400.0,0.06636005711834427,1.8110823540779724,1
305,1,1401.0,-0.07539863325740319,1.6562255285826155,1
306,14,1408.0,-0.09244485486941417,1.501716025669882,1
307,7,1410.0,-0.07895853507558862,0.5959018862633046,3
308,1,1413.0,-0.09393122049898854,4.974877536738978,2
309,1,1415.0,0.20511363636363641,-0.8574883720930233,0
310,24,1418.0,-0.032684684866951245,-0.8574883720930233,0
311,14,1419.0,-0.04816907952498553,0.6126128241565847,3
312,2,1421.0,-0.13865825327140702,-0.11083566573370654,3
313,7,1422.0,0.004420353791753331,1.4264346253783728,1
314,7,1424.0,-0.0060586538866832535,0.09188843183307517,3
315,6,1425.0,-0.09545662075929787,1.4950682590673798,1
316,1,1430.0,0.04221218961625281,-0.8574883720930233,0
317,2,1432.0,-0.060311750599520375,0.41133321154548774,3
318,14,1433.0,-0.0033005622896024947,0.6460970047915423,3
319,2,1434.0,-0.11976780307949286,-0.8574883720930233,0
320,4,1436.0,0.021956872515083794,-0.8574883720930233,0
321,4,1442.0,-0.06288291571176864,-0.8574883720930233,0
322,7,1443.0,-0.07673897061708017,1.7405793527364877,1
323,6,1444.0,-0.11562860130245393,1.3880112288907958,1
324,7,1445.0,-0.0019853621420955667,1.3415302475042508,1
325,2,1446.0,-0.032333389618984944,0.09417328939716996,3
326,1,1450.0,-0.938530135301353,-0.8574883720930233,0
327,2,1454.0,-0.0016105263754512995,0.4652813049616935,3
328,1,1457.0,-0.938530135301353,4.42124248496994,4
329,2,1458.0,-0.05251562923060135,-0.8574883720930233,0
330,2,1465.0,0.07033016213319038,-0.8574883720930233,0
331,2,1469.0,-0.1275206611570248,-0.8574883720930233,0
332,10,1470.0,0.027400210129478908,1.9939952863956014,1
333,2,1473.0,-0.12250043412974862,-0.8574883720930233,0
334,10,1476.0,0.00840762272530581,0.2778471908278486,3
335,3,1484.0,0.07121397543264088,-0.8574883720930233,0
336,3,1489.0,-0.03201632527057456,1.7352358922677766,1
337,1,1490.0,-0.04734177215189873,0.4888888888888889,3
338,2,1491.0,-0.058653536754507636,1.557453044825249,1
339,1,1498.0,-0.2569546120058565,-0.8574883720930233,0
340,2,1500.0,-0.023555399143478647,-0.8574883720930233,0
341,1,1503.0,0.14546360917248255,-0.8574883720930233,0
342,2,1517.0,-0.015523483168715987,-0.8574883720930233,0
343,5,1520.0,-0.022351099783255397,-0.11899053627760252,3
344,1,1522.0,-0.05220048899755502,1.0302176696542893,1
345,1,1526.0,-0.938530135301353,-0.11642886261720344,3
346,3,1527.0,-0.06604001672809014,-0.11891592920353983,3
347,6,1530.0,-0.0417662198912199,0.5845936233025794,3
348,1,1536.0,-0.938530135301353,0.5013312451057166,3
349,2,1548.0,-0.938530135301353,1.3455359255633685,1
350,1,1553.0,-0.00458715596330276,-0.8574883720930233,0
351,3,1558.0,-0.11170667934395055,0.09249926448261266,3
352,6,1560.0,0.003808620847825149,0.22869017409263656,3
353,15,1561.0,-0.03416709633473769,0.7912850539032004,3
354,3,1562.0,-0.08757003101785044,1.3983034074611318,1
355,1,1563.0,-0.12867332382310984,-0.8574883720930233,0
356,5,1564.0,-0.13399028291095733,0.6840367059886754,3
357,10,1565.0,-0.049236161118296554,0.031704679306525825,3
358,22,1570.0,0.0065730179679540845,1.3114520342255953,1
359,17,1591.0,0.0032693640977103167,-0.8574883720930233,0
360,2,1594.0,-0.1382428722721012,-0.8574883720930233,0
361,5,1595.0,0.05670878335566108,0.7371410220770507,3
362,11,1608.0,-0.002144715525568101,1.344202444971673,1
363,1,1610.0,-0.0957004160887656,0.15848484848484845,3
364,1,1612.0,0.0027000964320154294,-0.10576540755467195,3
365,2,1619.0,-0.08985365853658538,0.46935288869502295,3
366,1,1627.0,-0.0512893982808023,1.1748427672955974,1
367,7,1638.0,-0.0722175629538404,-0.8574883720930233,0
368,3,1641.0,0.1910339389986544,-0.8574883720930233,0
369,1,1642.0,0.06992582602832097,-0.8574883720930233,0
370,5,1647.0,-0.023421205452622718,2.0989708317510574,1
371,1,1648.0,-0.15560538116591927,0.2569433669511249,3
372,20,1653.0,-0.02743771264384486,1.1319555596759168,1
373,2,1655.0,-0.18967338258192779,0.945499326493179,1
374,17,1664.0,-0.06404855617063361,1.2717247777216605,1
375,23,1665.0,-0.09546539543501517,3.194902450348381,4
376,5,1680.0,-0.019489281963396412,-0.8574883720930233,0
377,1,1683.0,-0.27167138810198305,1.262285287528006,1
378,1,1706.0,0.009130434782608691,0.4384615384615385,3
379,4,1720.0,-0.04599539921834495,-0.008638743455497385,3
380,1,1731.0,0.002155688622754491,-0.06809583858764187,3
381,1,1733.0,0.02882096069868996,0.4805429864253393,3
382,6,1734.0,0.004988827147795745,-0.8574883720930233,0
383,53,1735.0,0.011068556475558522,0.6928766787996874,3
384,1,1740.0,0.002809917355371901,1.0251089799476898,1
385,1,1745.0,-0.09749702026221692,0.9613026819923373,1
386,3,1748.0,0.08387896916842887,1.8481225000808408,1
387,4,1750.0,0.030497168351269584,1.1593175853018372,1
388,10,1752.0,-0.05296974943423437,-0.8574883720930233,0
389,3,1762.0,-0.07163061564059901,0.372098513704223,3
390,2,1772.0,0.06019417475728156,1.3630387205387207,1
391,3,1785.0,0.126310057225499,-0.8574883720930233,0
392,1,1793.0,-0.09517045454545453,-0.8574883720930233,0
393,45,1794.0,0.05191838905123959,0.5635542386622424,3
394,3,1798.0,-0.05587786259541983,1.6197284148270927,1
395,4,1799.0,-0.027704830912975154,1.1610543875845178,1
396,2,1800.0,-0.09058737818293985,-0.8574883720930233,0
397,2,1808.0,-0.07662558139534884,-0.8574883720930233,0
398,1,1810.0,-0.06434599156118143,0.8778260869565216,1
399,1,1812.0,-0.056768558951965066,-0.8574883720930233,0
400,21,1813.0,-0.013370629152425859,-0.010285714285714283,3
401,4,1814.0,-0.09617553171237257,0.47681405533748755,3
402,1,1815.0,-0.938530135301353,1.0955205047318612,1
403,6,1822.0,-0.06584596625356748,-0.8574883720930233,0
404,5,1823.0,-0.0699136310621005,-0.8574883720930233,0
405,1,1824.0,-0.03238636363636363,-0.8574883720930233,0
406,1,1832.0,0.04221967963386729,-0.8574883720930233,0
407,2,1833.0,0.10446885942160551,-0.8574883720930233,0
408,11,1843.0,-0.1188183357420615,2.0034574723085776,1
409,2,1854.0,-0.16528231959886636,0.757659481183778,3
410,2,1855.0,0.003975535168195718,1.3340432339135742,1
411,2,1856.0,-0.10447128259910046,2.203513181306232,1
412,1,1861.0,-0.1,0.48225108225108226,3
413,5,1870.0,-0.06400134284859774,1.6171082455418024,1
414,2,1872.0,0.015840518432542985,-0.09803299595975298,3
415,4,1873.0,-0.10865236052828568,1.5790643533563344,1
416,3,1885.0,0.24999863825391624,0.8315605318404479,3
417,3,1889.0,-0.07059781293917892,-0.8574883720930233,0
418,1,1893.0,-0.1625386996904025,-0.8574883720930233,0
419,6,1902.0,-0.1225139850755816,1.0922620611533527,1
420,3,1907.0,-0.18960244648318042,1.0652228384464815,1
421,3,1908.0,-0.04459724950884084,1.3261175517313675,1
422,4,1914.0,-0.014147798758420019,-0.8574883720930233,0
423,6,1917.0,-0.938530135301353,0.950077338375437,1
424,2,1927.0,0.04885795454545455,1.3086630198176035,1
425,2,1929.0,-0.04947063943605599,-0.8574883720930233,0
426,1,1938.0,-0.938530135301353,0.9838942307692309,1
427,6,1944.0,-0.041535955721707825,-0.01567164179104478,3
428,1,1949.0,-0.938530135301353,2.7556089743589745,4
429,4,1950.0,-0.044358540419026,-0.8574883720930233,0
430,1,1952.0,0.09130141604855029,-0.8574883720930233,0
431,1,1953.0,-0.1,0.4873563218390805,3
432,5,1955.0,-0.1273211561972907,-0.8574883720930233,0
433,29,1959.0,-0.07687518663234535,2.4320073345999615,4
434,16,1960.0,-0.0510059731388288,-0.8574883720930233,0
435,1,1964.0,-0.09789801479174776,-0.8574883720930233,0
436,4,1966.0,-0.058630184998344194,-0.8574883720930233,0
437,6,1969.0,-0.018047236796804367,1.4108946555362565,1
438,2,1970.0,-0.04618962670860424,-0.8574883720930233,0
439,4,1971.0,-0.03736871295512375,1.1231420130988008,1
440,1,1973.0,0.014798206278026914,-0.0460822342901474,3
441,3,1975.0,-0.07208123111900092,0.8515000995707612,3
442,4,1976.0,0.1627971693429816,-0.8574883720930233,0
443,10,1977.0,0.03184449881742156,-0.8574883720930233,0
444,14,1978.0,-0.07478858794746028,-0.8574883720930233,0
445,13,1979.0,0.029351989056057924,0.20127069935134098,3
446,2,1980.0,0.01876834596218177,-0.06540971718636694,3
447,1,1981.0,-0.04872192099147946,-0.8574883720930233,0
448,1,1982.0,-0.06184971098265898,-0.8574883720930233,0
449,4,1983.0,-0.1211003656846934,0.48938727928892417,3
450,3,1984.0,-0.0951572562299296,0.03397542460904679,3
451,4,1985.0,-0.07693854197762037,0.4977959108608177,3
452,8,1986.0,-0.10174001380976529,2.08736113023719,1
453,6,1987.0,-0.12088359830639166,1.1287959205123612,1
454,1,1990.0,-0.1,1.4469801337725863,1
455,6,1991.0,-0.10992756894498934,2.408439348161704,4
456,2,1993.0,-0.027745664739884386,-0.8574883720930233,0
457,1,1994.0,-0.938530135301353,-0.27081967213114755,3
458,7,1995.0,-0.0940587306354036,1.993461857205368,1
459,4,1998.0,0.007203718048024786,0.18701968647145112,3
460,1,1999.0,-0.060871876661350424,-0.8574883720930233,0
461,8,2000.0,-0.0929701637777809,1.2621616259451556,1
462,2,2001.0,-0.0427098583204445,-0.06751430387794023,3
463,3,2002.0,0.16621167182218147,0.18144164278524355,3
464,2,2003.0,0.02195945945945946,2.3319263579028724,4
465,6,2005.0,-0.027424230368550483,0.33549182561100804,3
466,4,2007.0,-0.1378055805760496,0.8850503709675155,1
467,3,2009.0,-0.12639362408891328,1.0896864742872077,1
468,2,2015.0,0.137158547008547,-0.016784452296819786,3
469,3,2016.0,-0.07293068971813609,-0.8574883720930233,0
470,3,2017.0,-0.0035950599002873493,1.7736638562399094,1
471,2,2019.0,-0.05191539923954372,0.5266873644459003,3
472,2,2020.0,-0.09781510945328359,-0.8574883720930233,0
